=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.75it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.65it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.77it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.70it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.81it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.75it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:02<00:00,  3.74it/s][A
                                                                           [A

Total Ensemble Batches:  29%|██▊       | 6/21 [00:35<01:27,  5.85s/it][A[A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.91it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.58it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.35it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.07it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.48it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.51it/s][A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.04it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.49it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.30it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.66it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.92it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:02<00:00,  3.66it/s][A
                                                                           [A

Total Ensemble Batches:  29%|██▊       | 6/21 [00:37<01:35,  6.39s/it][A[A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.78it/s][A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.69it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.45it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.59it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.46it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.64it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.92it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.39it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.82it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.40it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.43it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:03<00:00,  3.41it/s][A
                                                                           [A

Total Ensemble Batches:  29%|██▊       | 6/21 [00:39<01:39,  6.66s/it][A[A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.40it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.47it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.64it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.54it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:02<00:00,  3.59it/s][A
                                                                           [A

Total Ensemble Batches:  33%|███▎      | 7/21 [00:41<01:22,  5.87s/it][A[A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:   9%|▉         | 1/11 [00:00<00:01, 10.00it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.89it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.26it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.95it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.62it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.60it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.60it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.57it/s][A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:   9%|▉         | 1/11 [00:00<00:01,  8.37it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.54it/s][A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.22it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.70it/s][A
Running batch 56 inference:   9%|▉         | 1/11 [00:00<00:01,  9.41it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:02<00:00,  3.81it/s][A
                                                                           [A

Total Ensemble Batches:  33%|███▎      | 7/21 [00:44<01:29,  6.41s/it][A[A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.06it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.97it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.80it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.10it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.68it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.67it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.63it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.53it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.73it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.70it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.73it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.47it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.43it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.63it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.59it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.49it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:02<00:00,  3.55it/s][A
                                                                           [A

Total Ensemble Batches:  33%|███▎      | 7/21 [00:46<01:33,  6.69s/it][A[A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.40it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:03<00:00,  3.46it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 8/21 [00:47<01:16,  5.85s/it][A[A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.26it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.17it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.97it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.78it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.86it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.80it/s][A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.83it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.49it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.64it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.06it/s][A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.56it/s][A
Running batch 56 inference:   9%|▉         | 1/11 [00:00<00:01,  7.10it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.04it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:02<00:00,  3.61it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 8/21 [00:51<01:23,  6.46s/it][A[A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.84it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.76it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.99it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.70it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.80it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.75it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.67it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.72it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.74it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.40it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.65it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.50it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.57it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:02<00:00,  3.60it/s][A
                                                                           [A

Total Ensemble Batches:  43%|████▎     | 9/21 [00:52<01:09,  5.83s/it][A[A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.46it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.45it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:03<00:00,  3.42it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 8/21 [00:53<01:28,  6.77s/it][A[A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.76it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.54it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.22it/s][A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.15it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.83it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.61it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.61it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.14it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.75it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.06it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.65it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.83it/s][A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.66it/s][A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.90it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:02<00:00,  3.72it/s][A
                                                                           [A

Total Ensemble Batches:  43%|████▎     | 9/21 [00:57<01:17,  6.48s/it][A[A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.53it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.39it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.52it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.99it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.55it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.79it/s][A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.59it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.85it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:02<00:00,  3.34it/s][A
                                                                           [A

Total Ensemble Batches:  48%|████▊     | 10/21 [00:58<01:04,  5.85s/it][A[A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.88it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.65it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.67it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.74it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:02<00:00,  3.79it/s][A
                                                                           [A

Total Ensemble Batches:  43%|████▎     | 9/21 [00:59<01:19,  6.61s/it][A[A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.91it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.91it/s][A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.23it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.14it/s][A
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.42it/s][A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.89it/s][A
